member_months,provider_catalog,network,pcp_attribution,product_key, day_estimate , Spec ,source,source_table,subject_area,entity,hub,satellite_1,satellite_2,link_1,link_2,same_as_link,reference,business_vault_satellite,dimension,fact,title,description,details,acceptance
N,N,N,Y,N,  8 ,N,raw_layer,cmc_cdml,claim,claim_line,h_claim_line,s_claim_line_gemstone_facets,s_claim_line_legacy_facets,l_claim_line,l_claim_line_provider,,,,,,,,,
N,N,N,Y,N,  8 ,N,raw_layer,cmc_clcl,claim,claim,h_claim,s_claim_gemstone_facets,s_claim_legacy_facets,l_claim_eligibility,l_claim_provider,,,,,,,,,
N,N,N,Y,N,  5 ,N,raw_vault,various,claim,claim_line,,,,,,,,bes_claim_line,,,,,,
N,N,N,Y,N,  5 ,N,raw_vault,various,claim,claim,,,,,,,,bes_claim,,,,,,
N,N,N,Y,N,  3 ,N,raw_layer,cmc_clhi,claim,claim_procedure,,s_claim_procedure_gemstone_facets,s_claim_procedure_legacy_facets,l_claim_procedure,,,,,,,,,,
N,N,N,Y,N,  4 ,N,raw_layer,procedure,procedure,procedure,h_procedure,s_procedure_valenz,,,,,,,,,,,,
N,N,N,Y,N,  5 ,N,raw_vault,various,procedure,procedure,,,,,,,,bes_procedure,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_mcar_area,geography,area,,,,,,,ref_area,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_mcaz_area_zips,geography,area_zip,,,,,,,ref_area_zip,,,,,,,
Y,Y,N,N,N,  1 ,N,raw_layer,county_group,geography,county_group,,,,,,,ref_county_group,,,,,,,
Y,Y,N,N,N,  1 ,N,raw_layer,r_uszipcode,geography,us_zip_code,,,,,,,ref_us_zip_code,,,,,,,
Y,Y,N,N,N,  3 ,N,raw_vault,various,geography,us_zip_code,,,,,,,,,dim_geography,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,bci_groups_group,group,group_policy,,,s_group_policy_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,bci_ipgr_its_group,group,alpha_prefix,,s_alpha_prefix_gemstone_facets,s_alpha_prefix_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cer_atad_address_d,group,group_address,,s_group_address_gemstone_facets,s_group_address_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cer_atct_contact_d,group,group_contact,,s_group_contact_gemstone_facets,s_group_contact_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cer_atxr_attach_u,group,attachment,,s_attachment_gemstone_facets,s_attachment_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,N,raw_layer,cmc_grgc,group,group_count,,s_group_count_gemstone_facets,s_group_count_legacy_facets,,,,,,,,,,,
Y,N,N,Y,N,  6 ,N,raw_layer,cmc_grgr_group,group,group,h_group,s_group_gemstone_facets,s_group_legacy_facets,,,sal_group,,,,,,,,
Y,N,N,Y,N,  5 ,N,raw_vault,various,group,group,,,,,,,,bes_group,,,,,,
Y,N,N,Y,N,  3 ,N,biz_vault,various,group,group,,,,,,,,,dim_group,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_grre_relation,group,group_relation,,s_group_relation_gemstone_facets,s_group_relation_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,N,raw_layer,cmc_grrt,group,group_rating,,s_group_rating_gemstone_facets,s_group_rating_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_mcre_relat_ent,group,group_address,,s_group_address_gemstone_facets,s_group_address_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_pagr_parent_gr,group,parent_group,,s_parent_group_gemstone_facets,s_parent_group_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  3 ,N,raw_layer,cmc_exid_ext_id,member,external_id,,s_external_id_gemstone_facets,s_external_id_legacy_facets,,,sal_person,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_mecb,member,member_cob,,s_member_cob_gemstone_facets,s_member_cob_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,,N,raw_layer,cmc_meda,member,member_additional_info,,s_member_additional_info_gemstone_facets,s_member_additional_info_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,P,raw_layer,cmc_mees_exchange,member,member_subsidy,,s_member_subsidy_gemstone_facets,s_member_subsidy_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,Y,raw_layer,cmc_mehd,member,member_disability,,s_member_disability_gemstone_facets,s_member_disability_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,P,raw_layer,cmc_memd,member,member_medicare_event,,s_member_medicare_event_gemstone_facets,s_member_medicare_event_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,,N,raw_layer,cmc_memd,member,member_medicare_county_code,,s_member_medicare_county_code_gemstone_facets,s_member_medicare_county_code_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,,N,raw_layer,cmc_memd,member,member_medicare_pbp,,s_member_medicare_pbp_gemstone_facets,s_member_medicare_pbp_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,,N,raw_layer,cmc_memd,member,member_medicare_mbi,,s_member_medicare_mbi_gemstone_facets,s_member_medicare_mbi_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,,N,raw_layer,cmc_memd,member,member_medicare_contract,,s_member_medicare_contract_gemstone_facets,s_member_medicare_contract_legacy_facets,,,,,,,,,,,
Y,N,N,Y,N,  6 ,Y,raw_layer,cmc_meme_member,member,member,h_member,s_member_gemstone_facets,s_member_legacy_facets,,,sal_member,,,,,,,,
Y,N,N,Y,N,  5 ,N,raw_vault,various,member,member,,,,,,,,bes_member,,,,,,
Y,N,N,Y,N,  3 ,N,biz_vault,various,member,member,,,,,,,,,dim_member,,,,,
